Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance\templates with glob **/*.
Watching dir C:\Users\home\PycharmProjects\PythonProject1\attendance_project\locale with glob **/*.mo.
Watching dir C:\Users\home\PycharmProjects\PythonProject1\attendance_project\attendance\locale with glob **/*.mo.
Watching dir C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\channels\locale with glob **/*.mo.
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1753137945.6852162
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\template\response.py first seen with mtime 1753110613.5311334
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1753110613.27925
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1753110613.4303803
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1753110610.428779
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1753110613.4303803
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\signals.py first seen with mtime 1753110613.4147546
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1753110613.5658855
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1753110613.2948718
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1753110613.3800037
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1753110611.4867086
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1753110613.4147546
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1728322046.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\sqlite3\__init__.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1753110613.3452473
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1753110610.7466643
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1753110613.2948718
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\http\request.py first seen with mtime 1753110613.515508
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\asgiref\sync.py first seen with mtime 1753110610.2081354
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1753110613.2601142
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\forms\forms.py first seen with mtime 1753110613.4303803
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1753110613.5467558
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1753110613.597132
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1753110613.4147546
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1753110613.3452473
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1728322008.0
File C:\Users\home\PycharmProjects\PythonProject1\env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1753110613.5815117
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1728322008.0
File C:\Users\home\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1728322008.0
